key,type,relative_path,num_files,num_bytes,sparse_sha256
DATADIR,file,train.npy,1,192034874,c260a8d97b5698dc8c1d9be5b1c765e1e8f654a07cf3f1bba8de2ab1d86fdeee
DATADIR,file,validation.npy,1,8516614,0cef3600453e44cdee45de214b158d55997fcdd251e244b070a156beb38bb3bc
CHECKPOINT,file,iter_0000000/__0_0.distcp,1,68977344691,3e0391aef6ec63160e5bc49d7413ec3ac6333cb57d716448b29a9fa927ddbbed
CHECKPOINT,file,iter_0000000/__0_1.distcp,1,68977325217,31543ed14b2ebf32d92a7f208e59e47d3ebbf73eca9306ba2c8bbfe378d47747
CHECKPOINT,file,iter_0000000/common.pt,1,1389,c6182f4cfce1864745344a46056892056fbb551861fef8c6bf7c95fc9d07a5f6
CHECKPOINT,file,iter_0000000/metadata.json,1,119,9817072de14c715c70e8435a7fee90bac30abaf6885fc53ade6fe88babeef851
CHECKPOINT,file,iter_0000000/modelopt_run_config.yaml,1,4850,116bc1cc0571a7528f3b6dc1b334c16a6e397a765cc7b27a475fd44f07cd62ec
CHECKPOINT,file,iter_0000000/run_config.yaml,1,14313,ac8fe5a58988dfe086bf6c14ae9f9ace4e7581f03603b79f367f1a21fc413d17
CHECKPOINT,file,iter_0000000/tokenizer/special_tokens_map.json,1,414,6fa06efa2785e450051989a6f8fb4416b10149ded485ddd3f127a40734f5cfd0
CHECKPOINT,file,iter_0000000/tokenizer/tokenizer.json,1,3619016,31b143a6249f0ce88259490507be93f5dd35c4245954ec1b0d94e584abcda165
CHECKPOINT,file,iter_0000000/tokenizer/tokenizer.model,1,499723,685f6a9a29eb2d39fed9dde185e00fb285e956e05561664c1ed4270ef979d8f0
CHECKPOINT,file,iter_0000000/tokenizer/tokenizer_config.json,1,976,d758788ccaf45a68e32d8efe3ec554d3d59a94ea5a6df5e84a75fbe653c019bf
CHECKPOINT,file,iter_0000000/train_state.pt,1,3405,003c87e1db741ce438c2aa917bb5c4eab2190619a698b21890db0232e2043de0
CHECKPOINT,file,latest_checkpointed_iteration.txt,1,1,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9
CHECKPOINT,file,latest_train_state.pt,1,3405,003c87e1db741ce438c2aa917bb5c4eab2190619a698b21890db0232e2043de0
